id,a1,a2,a3,c1,c2,c3,w1,w2,w3
1,1.64,1.01,1.19,-0.16,-0.03,-0.32,0.89,-0.51,0.08
2,1.65,0.6,0.37,1.76,1.22,0.84,1.41,1.03,1.78
3,1.21,1.49,0.03,0.35,0.97,0.65,0.88,1.48,0.7
4,0.25,0.39,1.4,0.82,1.13,0.43,-0.1,0.35,0.57
5,1.09,1.43,1.43,1.53,1.07,1.8,1.67,1.91,0.75
6,-0.24,-0.43,-0.74,3.54,2.66,2.77,1.58,0.11,0.3
7,0.47,0.1,0.69,-0.3,-0.39,-0.97,0.85,-0.3,0.9
8,-0.78,0.06,0.25,1.72,0.77,2.02,1.06,1.84,1.45
9,-0.02,0.76,0.19,-0.48,0.3,-0.02,0.89,-0.46,0.51
10,0.71,0.96,0.64,0.69,0.25,0.94,0.18,-0.14,-0.77
11,-0.47,-1.18,-0.53,-0.08,0.48,0.02,0.94,-0.53,0.54
12,0.31,-0.37,-0.11,-0.17,-0.69,0.21,0.25,-0.71,-0.48
13,0.76,0.68,0.83,0.83,0.41,0.19,0.37,-0.2,1.41
14,1.63,0.78,1.73,1.19,1.24,0.9,0.77,0.64,1.42
15,0.34,1.35,1.87,1.38,1.24,0.85,1.72,1.45,2.79
16,1.11,1.47,1.42,1.66,1.74,1.39,0.98,1.15,0.54
17,0.05,0.97,1.17,1.22,0.6,0.29,1.47,0.32,0.78
18,0.22,-0.37,-0.02,0.34,-0.14,0.39,-0.42,-0.85,-0.2
19,0.85,0.8,0.42,0.21,0.3,-0.79,1.21,2.74,1.18
20,0.38,0.25,1.55,0.49,-0.74,0.31,1.13,1.38,1.26
21,0.19,0.21,0.41,-0.07,1.06,0.95,1.24,0.47,0.53
22,1.03,-0.5,0.16,0.47,0.43,0.93,0.89,0.64,0.12
23,0.93,-0.13,0.95,-0.03,1.13,0.14,0.89,0.78,0.21
24,1.37,1.3,1.23,2.95,2.99,2.23,1.71,0.49,0.44
25,1.03,0.37,0.71,-0.49,0.2,-0.74,1.36,0.96,1.52
26,0.96,1.02,1.36,1.54,1.08,0.82,1.25,1.61,2.02
27,0.7,0.6,1.41,-0.73,0.45,-0.21,1.66,0.93,1.77
28,-0.43,0.88,0.92,-0.08,0.49,0.41,0.89,1.04,1.1
29,1.46,0.04,1.05,0.6,1.51,1.68,1.84,0.66,0.32
